layer at (0,0) size 4023x600
            text run at (1167,224) width 272: "\x{308A}\x{53BB}\x{3063}\x{305F}\x{304B}\x{3001}\x{92ED}\x{3069}\x{304D}\x{5E73}\x{9762}\x{3092}\x{3084}\x{3051}\x{306B}\x{8C37}\x{306E}"
            text run at (1192,0) width 32: "\x{5E95}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1188,31) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{3046}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{57CB}"
          RenderText {#text} at (1192,48) size 16x80
            text run at (1192,48) width 80: "\x{3081}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (1188,126) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{3066}\x{3063}\x{307A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,2) size 16x32
                    text run at (4,2) width 32: "\x{5929}\x{8FBA}"
          RenderText {#text} at (1192,160) size 16x336
            text run at (1192,160) width 336: "\x{306B}\x{4E00}\x{672C}\x{898B}\x{3048}\x{308B}\x{306E}\x{306F}\x{8D64}\x{677E}\x{3060}\x{308D}\x{3046}\x{3002}\x{679D}\x{306E}\x{9593}\x{306E}\x{7A7A}\x{3055}\x{3048}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x34
            RenderRubyRun (anonymous) at (1213,0) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{306F}\x{3063}\x{304D}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,2) size 16x32
                    text run at (4,2) width 32: "\x{5224}\x{7136}"
          RenderText {#text} at (1217,34) size 16x448
            text run at (1217,34) width 448: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{884C}\x{304F}\x{624B}\x{306F}\x{4E8C}\x{4E01}\x{307B}\x{3069}\x{3067}\x{5207}\x{308C}\x{3066}\x{3044}\x{308B}\x{304C}\x{3001}\x{9AD8}\x{3044}\x{6240}\x{304B}\x{3089}\x{8D64}\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (1238,0) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,2) size 9x28
                  text run at (2,2) width 27: "\x{3051}\x{3063}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{6BDB}\x{5E03}"
          RenderText {#text} at (1242,32) size 41x496
            text run at (1242,32) width 464: "\x{304C}\x{52D5}\x{3044}\x{3066}\x{6765}\x{308B}\x{306E}\x{3092}\x{898B}\x{308B}\x{3068}\x{3001}\x{767B}\x{308C}\x{3070}\x{3042}\x{3059}\x{3053}\x{3078}\x{51FA}\x{308B}\x{306E}\x{3060}\x{308D}\x{3046}\x{3002}\x{8DEF}\x{306F}\x{3059}"
            text run at (1267,0) width 48: "\x{3053}\x{3076}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (1263,48) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,2) size 9x28
                  text run at (2,2) width 27: "\x{306A}\x{3093}\x{304E}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{96E3}\x{7FA9}"
          RenderText {#text} at (1267,80) size 16x32
            text run at (1267,80) width 32: "\x{3060}\x{3002}"
          RenderBR {BR} at (1267,112) size 16x0
          RenderText {#text} at (1292,0) size 16x208
            text run at (1292,0) width 208: "\x{3000}\x{571F}\x{3092}\x{306A}\x{3089}\x{3059}\x{3060}\x{3051}\x{306A}\x{3089}\x{3055}\x{307B}\x{3069}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (1288,208) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,7) size 9x18
                  text run at (2,7) width 18: "\x{3066}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{624B}\x{9593}"
          RenderText {#text} at (1292,240) size 16x16
            text run at (1292,240) width 16: "\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1288,256) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{5165}"
          RenderText {#text} at (1292,272) size 41x496
            text run at (1292,272) width 224: "\x{308B}\x{307E}\x{3044}\x{304C}\x{3001}\x{571F}\x{306E}\x{4E2D}\x{306B}\x{306F}\x{5927}\x{304D}\x{306A}\x{77F3}"
            text run at (1317,0) width 96: "\x{304C}\x{3042}\x{308B}\x{3002}\x{571F}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1313,95) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{305F}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{5E73}"
          RenderText {#text} at (1317,112) size 41x496
            text run at (1317,112) width 384: "\x{3089}\x{306B}\x{3057}\x{3066}\x{3082}\x{77F3}\x{306F}\x{5E73}\x{3089}\x{306B}\x{306A}\x{3089}\x{306C}\x{3002}\x{77F3}\x{306F}\x{5207}\x{308A}\x{7815}\x{3044}\x{3066}\x{3082}\x{3001}\x{5CA9}"
            text run at (1342,0) width 128: "\x{306F}\x{59CB}\x{672B}\x{304C}\x{3064}\x{304B}\x{306C}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (1338,126) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{307B}\x{308A}\x{304F}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,2) size 16x32
                    text run at (4,2) width 32: "\x{6398}\x{5D29}"
          RenderText {#text} at (1342,160) size 16x96
            text run at (1342,160) width 96: "\x{3057}\x{305F}\x{571F}\x{306E}\x{4E0A}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (1338,254) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{3086}\x{3046}\x{305C}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,2) size 16x32
                    text run at (4,2) width 32: "\x{60A0}\x{7136}"
          RenderText {#text} at (1342,288) size 16x16
            text run at (1342,288) width 16: "\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x19
            RenderRubyRun (anonymous) at (1338,300) size 24x27
              RenderRubyText {RT} at (-7,0) size 14x27
                RenderText {#text} at (2,0) size 9x27
                  text run at (2,0) width 27: "\x{305D}\x{3070}\x{3060}"
              RenderRubyBase (anonymous) at (0,0) size 24x27
                RenderInline {RB} at (0,0) size 16x17
                  RenderText {#text} at (4,5) size 16x17
                    text run at (4,5) width 16: "\x{5CD9}"
          RenderText {#text} at (1342,323) size 41x499
            text run at (1342,323) width 176: "\x{3063}\x{3066}\x{3001}\x{543E}\x{3089}\x{306E}\x{305F}\x{3081}\x{306B}\x{9053}\x{3092}"
            text run at (1367,0) width 32: "\x{8B72}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (1363,32) size 24x32
              RenderRubyText {RT} at (-7,0) size 14x32
                RenderText {#text} at (2,2) size 9x28
                  text run at (2,2) width 27: "\x{3051}\x{3057}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,0) size 16x32
                    text run at (4,0) width 32: "\x{666F}\x{8272}"
          RenderText {#text} at (1367,64) size 41x480
            text run at (1367,64) width 416: "\x{306F}\x{306A}\x{3044}\x{3002}\x{5411}\x{3046}\x{3067}\x{805E}\x{304B}\x{306C}\x{4E0A}\x{306F}\x{4E57}\x{308A}\x{8D8A}\x{3059}\x{304B}\x{3001}\x{5EFB}\x{3089}\x{306A}\x{3051}\x{308C}\x{3070}\x{306A}\x{3089}"
            text run at (1392,0) width 32: "\x{3093}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1388,31) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{3044}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{5DCC}"
          RenderText {#text} at (1392,48) size 16x112
            text run at (1392,48) width 112: "\x{306E}\x{306A}\x{3044}\x{6240}\x{3067}\x{3055}\x{3048}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1388,160) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{6B69}"
          RenderText {#text} at (1392,176) size 16x304
            text run at (1392,176) width 304: "\x{308B}\x{304D}\x{3088}\x{304F}\x{306F}\x{306A}\x{3044}\x{3002}\x{5DE6}\x{53F3}\x{304C}\x{9AD8}\x{304F}\x{3063}\x{3066}\x{3001}\x{4E2D}\x{5FC3}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x17
            RenderRubyRun (anonymous) at (1388,479) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{304F}\x{307C}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{7AAA}"
          RenderText {#text} at (1417,0) size 16x128
            text run at (1417,0) width 128: "\x{3093}\x{3067}\x{3001}\x{307E}\x{308B}\x{3067}\x{4E00}\x{9593}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1413,127) size 24x18
              RenderRubyText {RT} at (-7,0) size 14x18
                RenderText {#text} at (2,0) size 9x18
                  text run at (2,0) width 18: "\x{306F}\x{3070}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,1) size 16x16
                    text run at (4,1) width 16: "\x{5E45}"
          RenderText {#text} at (1417,144) size 16x64
            text run at (1417,144) width 64: "\x{3092}\x{4E09}\x{89D2}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x16
            RenderRubyRun (anonymous) at (1413,208) size 24x16
              RenderRubyText {RT} at (-7,0) size 14x16
                RenderText {#text} at (2,3) size 9x10
                  text run at (2,3) width 9: "\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 16x16
                  RenderText {#text} at (4,0) size 16x16
                    text run at (4,0) width 16: "\x{7A7F}"
          RenderText {#text} at (1417,224) size 16x128
            text run at (1417,224) width 128: "\x{3063}\x{3066}\x{3001}\x{305D}\x{306E}\x{9802}\x{70B9}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x32
            RenderRubyRun (anonymous) at (1413,350) size 24x36
              RenderRubyText {RT} at (-7,0) size 14x36
                RenderText {#text} at (2,0) size 9x36
                  text run at (2,0) width 36: "\x{307E}\x{3093}\x{306A}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 16x32
                  RenderText {#text} at (4,2) size 16x32
                    text run at (4,2) width 32: "\x{771F}\x{4E2D}"
          RenderText {#text} at (1417,384) size 16x16
            text run at (1417,384) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 16x19
            RenderRubyRun (anonymous) at (1413,396) size 24x27
              RenderRubyText {RT} at (-7,0) size 14x27
                RenderText {#text} at (2,0) size 9x27
                  text run at (2,0) width 27: "\x{3064}\x{3089}\x{306C}"
              RenderRubyBase (anonymous) at (0,0) size 24x27
                RenderInline {RB} at (0,0) size 16x17
                  RenderText {#text} at (4,5) size 16x17
                    text run at (4,5) width 16: "\x{8CAB}"
          RenderText {#text} at (1417,419) size 41x499
            text run at (1417,419) width 80: "\x{3044}\x{3066}\x{3044}\x{308B}\x{3068}"
