layer at (0,0) size 800x600 scrollX 3597.00 scrollWidth 4397
              LayoutRubyText {RT} at (-9,0) size 14x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{307E}\x{3086}"
              LayoutRubyBase (anonymous) at (0,0) size 24x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{7709}"
          LayoutText {#text} at (1286,450) size 18x16
            text run at (1286,450) width 16: "\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x17
            LayoutRubyRun (anonymous) at (1283,465) size 24x18
              LayoutRubyText {RT} at (-9,0) size 14x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{305B}\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 24x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{903C}"
          LayoutText {#text} at (1314,0) size 18x32
            text run at (1314,0) width 32: "\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1311,32) size 24x16
              LayoutRubyText {RT} at (-9,0) size 14x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{306F}"
              LayoutRubyBase (anonymous) at (0,0) size 24x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{79BF}"
          LayoutText {#text} at (1314,48) size 18x128
            text run at (1314,48) width 128: "\x{3052}\x{305F}\x{5074}\x{9762}\x{306F}\x{5DE8}\x{4EBA}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1311,175) size 24x18
              LayoutRubyText {RT} at (-9,0) size 14x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{304A}\x{306E}"
              LayoutRubyBase (anonymous) at (0,0) size 24x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{65A7}"
          LayoutText {#text} at (1314,192) size 18x16
            text run at (1314,192) width 16: "\x{3067}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1311,207) size 24x18
              LayoutRubyText {RT} at (-9,0) size 14x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3051}\x{305A}"
              LayoutRubyBase (anonymous) at (0,0) size 24x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{524A}"
          LayoutText {#text} at (1314,224) size 46x496
            text run at (1314,224) width 272: "\x{308A}\x{53BB}\x{3063}\x{305F}\x{304B}\x{3001}\x{92ED}\x{3069}\x{304D}\x{5E73}\x{9762}\x{3092}\x{3084}\x{3051}\x{306B}\x{8C37}\x{306E}"
            text run at (1342,0) width 32: "\x{5E95}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1339,31) size 24x18
              LayoutRubyText {RT} at (-9,0) size 14x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3046}\x{305A}"
              LayoutRubyBase (anonymous) at (0,0) size 24x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{57CB}"
          LayoutText {#text} at (1342,48) size 18x80
            text run at (1342,48) width 80: "\x{3081}\x{3066}\x{3044}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x34
            LayoutRubyRun (anonymous) at (1339,127) size 24x36
              LayoutRubyText {RT} at (-9,0) size 14x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3066}\x{3063}\x{307A}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 24x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{5929}\x{8FBA}"
          LayoutText {#text} at (1342,162) size 18x336
            text run at (1342,162) width 336: "\x{306B}\x{4E00}\x{672C}\x{898B}\x{3048}\x{308B}\x{306E}\x{306F}\x{8D64}\x{677E}\x{3060}\x{308D}\x{3046}\x{3002}\x{679D}\x{306E}\x{9593}\x{306E}\x{7A7A}\x{3055}\x{3048}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x35
            LayoutRubyRun (anonymous) at (1367,0) size 24x36
              LayoutRubyText {RT} at (-9,0) size 14x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{306F}\x{3063}\x{304D}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 24x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{5224}\x{7136}"
          LayoutText {#text} at (1370,35) size 18x448
            text run at (1370,35) width 448: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{884C}\x{304F}\x{624B}\x{306F}\x{4E8C}\x{4E01}\x{307B}\x{3069}\x{3067}\x{5207}\x{308C}\x{3066}\x{3044}\x{308B}\x{304C}\x{3001}\x{9AD8}\x{3044}\x{6240}\x{304B}\x{3089}\x{8D64}\x{3044}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (1395,0) size 24x32
              LayoutRubyText {RT} at (-9,0) size 14x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3051}\x{3063}\x{3068}"
              LayoutRubyBase (anonymous) at (0,0) size 24x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{6BDB}\x{5E03}"
          LayoutText {#text} at (1398,32) size 46x496
            text run at (1398,32) width 464: "\x{304C}\x{52D5}\x{3044}\x{3066}\x{6765}\x{308B}\x{306E}\x{3092}\x{898B}\x{308B}\x{3068}\x{3001}\x{767B}\x{308C}\x{3070}\x{3042}\x{3059}\x{3053}\x{3078}\x{51FA}\x{308B}\x{306E}\x{3060}\x{308D}\x{3046}\x{3002}\x{8DEF}\x{306F}\x{3059}"
            text run at (1426,0) width 48: "\x{3053}\x{3076}\x{308B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (1423,48) size 24x32
              LayoutRubyText {RT} at (-9,0) size 14x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{306A}\x{3093}\x{304E}"
              LayoutRubyBase (anonymous) at (0,0) size 24x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{96E3}\x{7FA9}"
          LayoutText {#text} at (1426,80) size 18x32
            text run at (1426,80) width 32: "\x{3060}\x{3002}"
          LayoutBR {BR} at (1426,112) size 18x0
          LayoutText {#text} at (1454,0) size 18x208
            text run at (1454,0) width 208: "\x{3000}\x{571F}\x{3092}\x{306A}\x{3089}\x{3059}\x{3060}\x{3051}\x{306A}\x{3089}\x{3055}\x{307B}\x{3069}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (1451,208) size 24x32
              LayoutRubyText {RT} at (-9,0) size 14x32
                LayoutText {#text} at (2,3) size 10x26
                  text run at (2,3) width 25: "\x{3066}\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 24x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{624B}\x{9593}"
          LayoutText {#text} at (1454,240) size 18x16
            text run at (1454,240) width 16: "\x{3082}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1451,256) size 24x16
              LayoutRubyText {RT} at (-9,0) size 14x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 24x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{5165}"
          LayoutText {#text} at (1454,272) size 46x496
            text run at (1454,272) width 224: "\x{308B}\x{307E}\x{3044}\x{304C}\x{3001}\x{571F}\x{306E}\x{4E2D}\x{306B}\x{306F}\x{5927}\x{304D}\x{306A}\x{77F3}"
            text run at (1482,0) width 96: "\x{304C}\x{3042}\x{308B}\x{3002}\x{571F}\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1479,95) size 24x18
              LayoutRubyText {RT} at (-9,0) size 14x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{305F}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 24x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{5E73}"
          LayoutText {#text} at (1482,112) size 46x496
            text run at (1482,112) width 384: "\x{3089}\x{306B}\x{3057}\x{3066}\x{3082}\x{77F3}\x{306F}\x{5E73}\x{3089}\x{306B}\x{306A}\x{3089}\x{306C}\x{3002}\x{77F3}\x{306F}\x{5207}\x{308A}\x{7815}\x{3044}\x{3066}\x{3082}\x{3001}\x{5CA9}"
            text run at (1510,0) width 128: "\x{306F}\x{59CB}\x{672B}\x{304C}\x{3064}\x{304B}\x{306C}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x34
            LayoutRubyRun (anonymous) at (1507,127) size 24x36
              LayoutRubyText {RT} at (-9,0) size 14x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{307B}\x{308A}\x{304F}\x{305A}"
              LayoutRubyBase (anonymous) at (0,0) size 24x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{6398}\x{5D29}"
          LayoutText {#text} at (1510,162) size 18x96
            text run at (1510,162) width 96: "\x{3057}\x{305F}\x{571F}\x{306E}\x{4E0A}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x34
            LayoutRubyRun (anonymous) at (1507,257) size 24x36
              LayoutRubyText {RT} at (-9,0) size 14x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3086}\x{3046}\x{305C}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 24x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{60A0}\x{7136}"
          LayoutText {#text} at (1510,292) size 18x16
            text run at (1510,292) width 16: "\x{3068}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x19
            LayoutRubyRun (anonymous) at (1507,304) size 24x27
              LayoutRubyText {RT} at (-9,0) size 14x27
                LayoutText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{305D}\x{3070}\x{3060}"
              LayoutRubyBase (anonymous) at (0,0) size 24x27
                LayoutInline {RB} at (0,0) size 18x17
                  LayoutText {#text} at (3,5) size 18x17
                    text run at (3,5) width 16: "\x{5CD9}"
          LayoutText {#text} at (1510,327) size 46x503
            text run at (1510,327) width 176: "\x{3063}\x{3066}\x{3001}\x{543E}\x{3089}\x{306E}\x{305F}\x{3081}\x{306B}\x{9053}\x{3092}"
            text run at (1538,0) width 32: "\x{8B72}\x{308B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (1535,32) size 24x32
              LayoutRubyText {RT} at (-9,0) size 14x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3051}\x{3057}\x{304D}"
              LayoutRubyBase (anonymous) at (0,0) size 24x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{666F}\x{8272}"
          LayoutText {#text} at (1538,64) size 46x480
            text run at (1538,64) width 416: "\x{306F}\x{306A}\x{3044}\x{3002}\x{5411}\x{3046}\x{3067}\x{805E}\x{304B}\x{306C}\x{4E0A}\x{306F}\x{4E57}\x{308A}\x{8D8A}\x{3059}\x{304B}\x{3001}\x{5EFB}\x{3089}\x{306A}\x{3051}\x{308C}\x{3070}\x{306A}\x{3089}"
            text run at (1566,0) width 32: "\x{3093}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1563,31) size 24x18
              LayoutRubyText {RT} at (-9,0) size 14x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3044}\x{308F}"
              LayoutRubyBase (anonymous) at (0,0) size 24x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{5DCC}"
          LayoutText {#text} at (1566,48) size 18x112
            text run at (1566,48) width 112: "\x{306E}\x{306A}\x{3044}\x{6240}\x{3067}\x{3055}\x{3048}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1563,160) size 24x16
              LayoutRubyText {RT} at (-9,0) size 14x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3042}"
              LayoutRubyBase (anonymous) at (0,0) size 24x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{6B69}"
          LayoutText {#text} at (1566,176) size 18x304
            text run at (1566,176) width 304: "\x{308B}\x{304D}\x{3088}\x{304F}\x{306F}\x{306A}\x{3044}\x{3002}\x{5DE6}\x{53F3}\x{304C}\x{9AD8}\x{304F}\x{3063}\x{3066}\x{3001}\x{4E2D}\x{5FC3}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x17
            LayoutRubyRun (anonymous) at (1563,479) size 24x18
              LayoutRubyText {RT} at (-9,0) size 14x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{304F}\x{307C}"
              LayoutRubyBase (anonymous) at (0,0) size 24x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{7AAA}"
          LayoutText {#text} at (1594,0) size 18x128
            text run at (1594,0) width 128: "\x{3093}\x{3067}\x{3001}\x{307E}\x{308B}\x{3067}\x{4E00}\x{9593}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1591,127) size 24x18
              LayoutRubyText {RT} at (-9,0) size 14x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{306F}\x{3070}"
              LayoutRubyBase (anonymous) at (0,0) size 24x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,1) size 18x16
