layer at (0,0) size 3954x600
            text run at (1179,292) width 91: "\x{3092}\x{306C}\x{304D}\x{3093}\x{3067}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x19
            RenderRubyRun (anonymous) at (1179,383.31) size 18x17.83
              RenderRubyText {RT} at (-10,0) size 10x17.83
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{307E}\x{3086}"
              RenderRubyBase (anonymous) at (0,0) size 18x17.83
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{7709}"
          RenderText {#text} at (1179,401) size 17x15
            text run at (1179,401) width 15: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1179,415.27) size 18x17.30
              RenderRubyText {RT} at (-10,0) size 10x17.30
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{305B}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 18x17.30
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{903C}"
          RenderText {#text} at (1179,432) size 17x33
            text run at (1179,432) width 32: "\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1179,464.56) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,4) size 10x9
                  text run at (0,4) width 9: "\x{306F}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{79BF}"
          RenderText {#text} at (1179,480) size 44x497
            text run at (1179,480) width 16: "\x{3052}"
            text run at (1206,0) width 110: "\x{305F}\x{5074}\x{9762}\x{306F}\x{5DE8}\x{4EBA}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1206,109.31) size 18x16.95
              RenderRubyText {RT} at (-10,0) size 10x16.95
                RenderText {#text} at (0,0) size 10x17
                  text run at (0,0) width 17: "\x{304A}\x{306E}"
              RenderRubyBase (anonymous) at (0,0) size 18x16.95
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{65A7}"
          RenderText {#text} at (1206,126) size 17x15
            text run at (1206,126) width 15: "\x{3067}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1206,140.70) size 18x17.20
              RenderRubyText {RT} at (-10,0) size 10x17.20
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{3051}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 18x17.20
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{524A}"
          RenderText {#text} at (1206,157) size 17x291
            text run at (1206,157) width 290: "\x{308A}\x{53BB}\x{3063}\x{305F}\x{304B}\x{3001}\x{92ED}\x{3069}\x{304D}\x{5E73}\x{9762}\x{3092}\x{3084}\x{3051}\x{306B}\x{8C37}\x{306E}\x{5E95}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1206,446.03) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{3046}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{57CB}"
          RenderText {#text} at (1206,463) size 44x492
            text run at (1206,463) width 29: "\x{3081}\x{3066}"
            text run at (1233,0) width 46: "\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (1233,45.13) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,1) size 10x31
                  text run at (0,1) width 30: "\x{3066}\x{3063}\x{307A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{5929}\x{8FBA}"
          RenderText {#text} at (1233,77) size 17x327
            text run at (1233,77) width 327: "\x{306B}\x{4E00}\x{672C}\x{898B}\x{3048}\x{308B}\x{306E}\x{306F}\x{8D64}\x{677E}\x{3060}\x{308D}\x{3046}\x{3002}\x{679D}\x{306E}\x{9593}\x{306E}\x{7A7A}\x{3055}\x{3048}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1233,403.56) size 18x32.84
              RenderRubyText {RT} at (-10,0) size 10x32.84
                RenderText {#text} at (0,0) size 10x33
                  text run at (0,0) width 33: "\x{306F}\x{3063}\x{304D}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 18x32.84
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{5224}\x{7136}"
          RenderText {#text} at (1233,436) size 44x479
            text run at (1233,436) width 42: "\x{3057}\x{3066}\x{3044}"
            text run at (1260,0) width 383: "\x{308B}\x{3002}\x{884C}\x{304F}\x{624B}\x{306F}\x{4E8C}\x{4E01}\x{307B}\x{3069}\x{3067}\x{5207}\x{308C}\x{3066}\x{3044}\x{308B}\x{304C}\x{3001}\x{9AD8}\x{3044}\x{6240}\x{304B}\x{3089}\x{8D64}\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (1260,382.13) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,4) size 10x24
                  text run at (0,4) width 24: "\x{3051}\x{3063}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{6BDB}\x{5E03}"
          RenderText {#text} at (1260,414) size 44x489
            text run at (1260,414) width 75: "\x{304C}\x{52D5}\x{3044}\x{3066}\x{6765}"
            text run at (1287,0) width 415: "\x{308B}\x{306E}\x{3092}\x{898B}\x{308B}\x{3068}\x{3001}\x{767B}\x{308C}\x{3070}\x{3042}\x{3059}\x{3053}\x{3078}\x{51FA}\x{308B}\x{306E}\x{3060}\x{308D}\x{3046}\x{3002}\x{8DEF}\x{306F}\x{3059}\x{3053}\x{3076}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (1287,414.75) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,3) size 10x27
                  text run at (0,3) width 27: "\x{306A}\x{3093}\x{304E}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{96E3}\x{7FA9}"
          RenderText {#text} at (1287,446) size 17x33
            text run at (1287,446) width 32: "\x{3060}\x{3002}"
          RenderBR {BR} at (1287,478) size 17x1
          RenderText {#text} at (1314,0) size 17x205
            text run at (1314,0) width 205: "\x{3000}\x{571F}\x{3092}\x{306A}\x{3089}\x{3059}\x{3060}\x{3051}\x{306A}\x{3089}\x{3055}\x{307B}\x{3069}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (1314,204.06) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,8) size 10x17
                  text run at (0,8) width 17: "\x{3066}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{624B}\x{9593}"
          RenderText {#text} at (1314,236) size 17x17
            text run at (1314,236) width 16: "\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1314,252.06) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,4) size 10x8
                  text run at (0,4) width 8: "\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5165}"
          RenderText {#text} at (1314,268) size 44x499
            text run at (1314,268) width 231: "\x{308B}\x{307E}\x{3044}\x{304C}\x{3001}\x{571F}\x{306E}\x{4E2D}\x{306B}\x{306F}\x{5927}\x{304D}\x{306A}\x{77F3}\x{304C}"
            text run at (1341,0) width 80: "\x{3042}\x{308B}\x{3002}\x{571F}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1341,79.19) size 18x16.22
              RenderRubyText {RT} at (-10,0) size 10x16.22
                RenderText {#text} at (0,0) size 10x17
                  text run at (0,0) width 17: "\x{305F}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x16.22
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5E73}"
          RenderText {#text} at (1341,95) size 44x496
            text run at (1341,95) width 401: "\x{3089}\x{306B}\x{3057}\x{3066}\x{3082}\x{77F3}\x{306F}\x{5E73}\x{3089}\x{306B}\x{306A}\x{3089}\x{306C}\x{3002}\x{77F3}\x{306F}\x{5207}\x{308A}\x{7815}\x{3044}\x{3066}\x{3082}\x{3001}\x{5CA9}\x{306F}\x{59CB}"
            text run at (1368,0) width 90: "\x{672B}\x{304C}\x{3064}\x{304B}\x{306C}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1368,88.69) size 18x34.64
              RenderRubyText {RT} at (-10,0) size 10x34.64
                RenderText {#text} at (0,0) size 10x35
                  text run at (0,0) width 35: "\x{307B}\x{308A}\x{304F}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 18x34.64
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,1) size 17x32
                    text run at (0,1) width 32: "\x{6398}\x{5D29}"
          RenderText {#text} at (1368,122) size 17x92
            text run at (1368,122) width 91: "\x{3057}\x{305F}\x{571F}\x{306E}\x{4E0A}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1368,212.33) size 18x35.48
              RenderRubyText {RT} at (-10,0) size 10x35.48
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{3086}\x{3046}\x{305C}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x35.48
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,1) size 17x33
                    text run at (0,1) width 32: "\x{60A0}\x{7136}"
          RenderText {#text} at (1368,246) size 17x16
            text run at (1368,246) width 15: "\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x19
            RenderRubyRun (anonymous) at (1368,257.75) size 18x26.20
              RenderRubyText {RT} at (-10,0) size 10x26.20
                RenderText {#text} at (0,0) size 10x27
                  text run at (0,0) width 27: "\x{305D}\x{3070}\x{3060}"
              RenderRubyBase (anonymous) at (0,0) size 18x26.20
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,5) size 17x16
                    text run at (0,5) width 16: "\x{5CD9}"
          RenderText {#text} at (1368,279) size 17x198
            text run at (1368,279) width 197: "\x{3063}\x{3066}\x{3001}\x{543E}\x{3089}\x{306E}\x{305F}\x{3081}\x{306B}\x{9053}\x{3092}\x{8B72}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1395,0) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,3) size 10x26
                  text run at (0,3) width 26: "\x{3051}\x{3057}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{666F}\x{8272}"
          RenderText {#text} at (1395,32) size 17x436
            text run at (1395,32) width 436: "\x{306F}\x{306A}\x{3044}\x{3002}\x{5411}\x{3046}\x{3067}\x{805E}\x{304B}\x{306C}\x{4E0A}\x{306F}\x{4E57}\x{308A}\x{8D8A}\x{3059}\x{304B}\x{3001}\x{5EFB}\x{3089}\x{306A}\x{3051}\x{308C}\x{3070}\x{306A}\x{3089}\x{3093}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1395,467.88) size 18x16.39
              RenderRubyText {RT} at (-10,0) size 10x16.39
                RenderText {#text} at (0,0) size 10x17
                  text run at (0,0) width 17: "\x{3044}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 18x16.39
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5DCC}"
          RenderText {#text} at (1395,484) size 44x499
            text run at (1395,484) width 15: "\x{306E}"
            text run at (1422,0) width 91: "\x{306A}\x{3044}\x{6240}\x{3067}\x{3055}\x{3048}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1422,90.94) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{6B69}"
          RenderText {#text} at (1422,106) size 17x292
            text run at (1422,106) width 291: "\x{308B}\x{304D}\x{3088}\x{304F}\x{306F}\x{306A}\x{3044}\x{3002}\x{5DE6}\x{53F3}\x{304C}\x{9AD8}\x{304F}\x{3063}\x{3066}\x{3001}\x{4E2D}\x{5FC3}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1422,397.19) size 18x17.34
              RenderRubyText {RT} at (-10,0) size 10x17.34
