layer at (0,0) size 4476x600
                  text run at (0,1) width 30: "\x{3066}\x{3063}\x{307A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{5929}\x{8FBA}"
          RenderText {#text} at (1409,77) size 19x327
            text run at (1409,77) width 327: "\x{306B}\x{4E00}\x{672C}\x{898B}\x{3048}\x{308B}\x{306E}\x{306F}\x{8D64}\x{677E}\x{3060}\x{308D}\x{3046}\x{3002}\x{679D}\x{306E}\x{9593}\x{306E}\x{7A7A}\x{3055}\x{3048}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (1409,403.56) size 20x32.84
              RenderRubyText {RT} at (-12,0) size 12x32.84
                RenderText {#text} at (0,0) size 12x34
                  text run at (0,0) width 33: "\x{306F}\x{3063}\x{304D}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 20x32.84
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,0) size 19x33
                    text run at (0,0) width 32: "\x{5224}\x{7136}"
          RenderText {#text} at (1409,436) size 50x479
            text run at (1409,436) width 42: "\x{3057}\x{3066}\x{3044}"
            text run at (1440,0) width 383: "\x{308B}\x{3002}\x{884C}\x{304F}\x{624B}\x{306F}\x{4E8C}\x{4E01}\x{307B}\x{3069}\x{3067}\x{5207}\x{308C}\x{3066}\x{3044}\x{308B}\x{304C}\x{3001}\x{9AD8}\x{3044}\x{6240}\x{304B}\x{3089}\x{8D64}\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (1440,382.13) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,4) size 12x24
                  text run at (0,4) width 24: "\x{3051}\x{3063}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{6BDB}\x{5E03}"
          RenderText {#text} at (1440,414) size 50x489
            text run at (1440,414) width 75: "\x{304C}\x{52D5}\x{3044}\x{3066}\x{6765}"
            text run at (1471,0) width 415: "\x{308B}\x{306E}\x{3092}\x{898B}\x{308B}\x{3068}\x{3001}\x{767B}\x{308C}\x{3070}\x{3042}\x{3059}\x{3053}\x{3078}\x{51FA}\x{308B}\x{306E}\x{3060}\x{308D}\x{3046}\x{3002}\x{8DEF}\x{306F}\x{3059}\x{3053}\x{3076}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (1471,414.75) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x27
                  text run at (0,3) width 27: "\x{306A}\x{3093}\x{304E}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{96E3}\x{7FA9}"
          RenderText {#text} at (1471,446) size 19x33
            text run at (1471,446) width 32: "\x{3060}\x{3002}"
          RenderBR {BR} at (1471,478) size 19x1
          RenderText {#text} at (1502,0) size 19x205
            text run at (1502,0) width 205: "\x{3000}\x{571F}\x{3092}\x{306A}\x{3089}\x{3059}\x{3060}\x{3051}\x{306A}\x{3089}\x{3055}\x{307B}\x{3069}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (1502,204.06) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,8) size 12x17
                  text run at (0,8) width 17: "\x{3066}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{624B}\x{9593}"
          RenderText {#text} at (1502,236) size 19x17
            text run at (1502,236) width 16: "\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (1502,252.06) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x8
                  text run at (0,4) width 8: "\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{5165}"
          RenderText {#text} at (1502,268) size 50x499
            text run at (1502,268) width 231: "\x{308B}\x{307E}\x{3044}\x{304C}\x{3001}\x{571F}\x{306E}\x{4E2D}\x{306B}\x{306F}\x{5927}\x{304D}\x{306A}\x{77F3}\x{304C}"
            text run at (1533,0) width 80: "\x{3042}\x{308B}\x{3002}\x{571F}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (1533,79.19) size 20x16.22
              RenderRubyText {RT} at (-12,0) size 12x16.22
                RenderText {#text} at (0,0) size 12x17
                  text run at (0,0) width 17: "\x{305F}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 20x16.22
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{5E73}"
          RenderText {#text} at (1533,95) size 50x496
            text run at (1533,95) width 401: "\x{3089}\x{306B}\x{3057}\x{3066}\x{3082}\x{77F3}\x{306F}\x{5E73}\x{3089}\x{306B}\x{306A}\x{3089}\x{306C}\x{3002}\x{77F3}\x{306F}\x{5207}\x{308A}\x{7815}\x{3044}\x{3066}\x{3082}\x{3001}\x{5CA9}\x{306F}\x{59CB}"
            text run at (1564,0) width 90: "\x{672B}\x{304C}\x{3064}\x{304B}\x{306C}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x35
            RenderRubyRun (anonymous) at (1564,88.69) size 20x34.64
              RenderRubyText {RT} at (-12,0) size 12x34.64
                RenderText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{307B}\x{308A}\x{304F}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 20x34.64
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,1) size 19x33
                    text run at (0,1) width 32: "\x{6398}\x{5D29}"
          RenderText {#text} at (1564,123) size 19x92
            text run at (1564,123) width 91: "\x{3057}\x{305F}\x{571F}\x{306E}\x{4E0A}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (1564,213.33) size 20x35.48
              RenderRubyText {RT} at (-12,0) size 12x35.48
                RenderText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{3086}\x{3046}\x{305C}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x35.48
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,1) size 19x33
                    text run at (0,1) width 32: "\x{60A0}\x{7136}"
          RenderText {#text} at (1564,247) size 19x16
            text run at (1564,247) width 15: "\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x19
            RenderRubyRun (anonymous) at (1564,258.75) size 20x26.20
              RenderRubyText {RT} at (-12,0) size 12x26.20
                RenderText {#text} at (0,0) size 12x27
                  text run at (0,0) width 27: "\x{305D}\x{3070}\x{3060}"
              RenderRubyBase (anonymous) at (0,0) size 20x26.20
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{5CD9}"
          RenderText {#text} at (1564,280) size 19x198
            text run at (1564,280) width 197: "\x{3063}\x{3066}\x{3001}\x{543E}\x{3089}\x{306E}\x{305F}\x{3081}\x{306B}\x{9053}\x{3092}\x{8B72}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1595,0) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x26
                  text run at (0,3) width 26: "\x{3051}\x{3057}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{666F}\x{8272}"
          RenderText {#text} at (1595,32) size 19x436
            text run at (1595,32) width 436: "\x{306F}\x{306A}\x{3044}\x{3002}\x{5411}\x{3046}\x{3067}\x{805E}\x{304B}\x{306C}\x{4E0A}\x{306F}\x{4E57}\x{308A}\x{8D8A}\x{3059}\x{304B}\x{3001}\x{5EFB}\x{3089}\x{306A}\x{3051}\x{308C}\x{3070}\x{306A}\x{3089}\x{3093}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (1595,467.88) size 20x16.39
              RenderRubyText {RT} at (-12,0) size 12x16.39
                RenderText {#text} at (0,0) size 12x17
                  text run at (0,0) width 17: "\x{3044}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 20x16.39
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{5DCC}"
          RenderText {#text} at (1595,484) size 50x499
            text run at (1595,484) width 15: "\x{306E}"
            text run at (1626,0) width 91: "\x{306A}\x{3044}\x{6240}\x{3067}\x{3055}\x{3048}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (1626,90.94) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{6B69}"
          RenderText {#text} at (1626,106) size 19x292
            text run at (1626,106) width 291: "\x{308B}\x{304D}\x{3088}\x{304F}\x{306F}\x{306A}\x{3044}\x{3002}\x{5DE6}\x{53F3}\x{304C}\x{9AD8}\x{304F}\x{3063}\x{3066}\x{3001}\x{4E2D}\x{5FC3}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (1626,397.19) size 20x17.34
              RenderRubyText {RT} at (-12,0) size 12x17.34
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304F}\x{307C}"
              RenderRubyBase (anonymous) at (0,0) size 20x17.34
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{7AAA}"
          RenderText {#text} at (1626,414) size 50x492
            text run at (1626,414) width 78: "\x{3093}\x{3067}\x{3001}\x{307E}\x{308B}"
            text run at (1657,0) width 47: "\x{3067}\x{4E00}\x{9593}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (1657,46.44) size 20x17.44
              RenderRubyText {RT} at (-12,0) size 12x17.44
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{306F}\x{3070}"
              RenderRubyBase (anonymous) at (0,0) size 20x17.44
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{5E45}"
          RenderText {#text} at (1657,63) size 19x63
            text run at (1657,63) width 63: "\x{3092}\x{4E09}\x{89D2}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1657,126) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{7A7F}"
          RenderText {#text} at (1657,142) size 19x118
            text run at (1657,142) width 118: "\x{3063}\x{3066}\x{3001}\x{305D}\x{306E}\x{9802}\x{70B9}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (1657,259) size 20x34.67
              RenderRubyText {RT} at (-12,0) size 12x34.67
                RenderText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{307E}\x{3093}\x{306A}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 20x34.67
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,1) size 19x33
                    text run at (0,1) width 32: "\x{771F}\x{4E2D}"
          RenderText {#text} at (1657,293) size 19x17
            text run at (1657,293) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x19
            RenderRubyRun (anonymous) at (1657,305.67) size 20x24.55
              RenderRubyText {RT} at (-12,0) size 12x24.55
                RenderText {#text} at (0,0) size 12x25
                  text run at (0,0) width 25: "\x{3064}\x{3089}\x{306C}"
              RenderRubyBase (anonymous) at (0,0) size 20x24.55
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,4) size 19x17
                    text run at (0,4) width 16: "\x{8CAB}"
          RenderText {#text} at (1657,327) size 50x504
            text run at (1657,327) width 177: "\x{3044}\x{3066}\x{3044}\x{308B}\x{3068}\x{8A55}\x{3057}\x{3066}\x{3082}\x{3088}\x{3044}\x{3002}"
            text run at (1688,0) width 205: "\x{8DEF}\x{3092}\x{884C}\x{304F}\x{3068}\x{4E91}\x{308F}\x{3093}\x{3088}\x{308A}\x{5DDD}\x{5E95}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x19
            RenderRubyRun (anonymous) at (1688,204.50) size 20x17.83
              RenderRubyText {RT} at (-12,0) size 12x17.83
                RenderText {#text} at (0,0) size 12x19
                  text run at (0,0) width 18: "\x{308F}\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 20x17.83
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{6E09}"
          RenderText {#text} at (1688,222) size 19x159
            text run at (1688,222) width 158: "\x{308B}\x{3068}\x{4E91}\x{3046}\x{65B9}\x{304C}\x{9069}\x{5F53}\x{3060}\x{3002}"
