This is a testharness.js-based test.
Found 8739 tests; 0 PASS, 8739 FAIL, 0 TIMEOUT, 0 NOTRUN.
FAIL short password, short salt, SHA-256, with 100000 iterations with non-multiple of 8 length assert_equals: deriveBits with non-multiple of 8 length correctly threw OperationError: Failed to execute 'deriveBits' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL short password, short salt, SHA-256, with 100000 iterations with bad hash name SHA256 assert_equals: deriveBits with bad hash name correctly threw NotSupportedError: Failed to execute 'deriveBits' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "NotSupportedError" but got "TypeError"
FAIL short password, short salt, SHA-256, with 100000 iterations with missing deriveBits usage assert_equals: deriveBits with missing deriveBits usage correctly threw InvalidAccessError: Failed to execute 'deriveBits' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "InvalidAccessError" but got "TypeError"
FAIL short password, short salt, SHA-256, with 100000 iterations with wrong (ECDH) key assert_equals: deriveBits with wrong (ECDH) key correctly threw InvalidAccessError: Failed to execute 'deriveBits' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "InvalidAccessError" but got "TypeError"
FAIL short password, short salt, SHA-256, with 0 iterations assert_equals: deriveBits with 0 iterations correctly threw OperationError: Failed to execute 'deriveBits' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: AES-CBC length: 128  using short password, short salt, SHA-256, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: AES-CBC length: 192  using short password, short salt, SHA-256, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: AES-CBC length: 256  using short password, short salt, SHA-256, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: AES-CTR length: 128  using short password, short salt, SHA-256, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: AES-CTR length: 192  using short password, short salt, SHA-256, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: AES-CTR length: 256  using short password, short salt, SHA-256, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: AES-GCM length: 128  using short password, short salt, SHA-256, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: AES-GCM length: 192  using short password, short salt, SHA-256, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: AES-GCM length: 256  using short password, short salt, SHA-256, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: AES-KW length: 128  using short password, short salt, SHA-256, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: AES-KW length: 192  using short password, short salt, SHA-256, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: AES-KW length: 256  using short password, short salt, SHA-256, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: HMAC hash: SHA-1 length: 256  using short password, short salt, SHA-256, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: HMAC hash: SHA-256 length: 256  using short password, short salt, SHA-256, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: HMAC hash: SHA-384 length: 256  using short password, short salt, SHA-256, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL Derived key of type name: HMAC hash: SHA-512 length: 256  using short password, short salt, SHA-256, with 0 iterations assert_equals: derivekey with 0 iterations correctly threw OperationError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "OperationError" but got "TypeError"
FAIL short password, short salt, PBKDF2, with 1 iterations with non-digest algorithm PBKDF2 assert_equals: deriveBits with non-digest algorithm correctly threw NotSupportedError: Failed to execute 'deriveBits' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "NotSupportedError" but got "TypeError"
FAIL Derived key of type name: AES-CBC length: 128  using short password, short salt, PBKDF2, with 1 iterations assert_equals: derivekey with non-digest algorithm correctly threw NotSupportedError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "NotSupportedError" but got "TypeError"
FAIL Derived key of type name: AES-CBC length: 192  using short password, short salt, PBKDF2, with 1 iterations assert_equals: derivekey with non-digest algorithm correctly threw NotSupportedError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "NotSupportedError" but got "TypeError"
FAIL Derived key of type name: AES-CBC length: 256  using short password, short salt, PBKDF2, with 1 iterations assert_equals: derivekey with non-digest algorithm correctly threw NotSupportedError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "NotSupportedError" but got "TypeError"
FAIL Derived key of type name: AES-CTR length: 128  using short password, short salt, PBKDF2, with 1 iterations assert_equals: derivekey with non-digest algorithm correctly threw NotSupportedError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "NotSupportedError" but got "TypeError"
FAIL Derived key of type name: AES-CTR length: 192  using short password, short salt, PBKDF2, with 1 iterations assert_equals: derivekey with non-digest algorithm correctly threw NotSupportedError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "NotSupportedError" but got "TypeError"
FAIL Derived key of type name: AES-CTR length: 256  using short password, short salt, PBKDF2, with 1 iterations assert_equals: derivekey with non-digest algorithm correctly threw NotSupportedError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "NotSupportedError" but got "TypeError"
FAIL Derived key of type name: AES-GCM length: 128  using short password, short salt, PBKDF2, with 1 iterations assert_equals: derivekey with non-digest algorithm correctly threw NotSupportedError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "NotSupportedError" but got "TypeError"
FAIL Derived key of type name: AES-GCM length: 192  using short password, short salt, PBKDF2, with 1 iterations assert_equals: derivekey with non-digest algorithm correctly threw NotSupportedError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "NotSupportedError" but got "TypeError"
FAIL Derived key of type name: AES-GCM length: 256  using short password, short salt, PBKDF2, with 1 iterations assert_equals: derivekey with non-digest algorithm correctly threw NotSupportedError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "NotSupportedError" but got "TypeError"
FAIL Derived key of type name: AES-KW length: 128  using short password, short salt, PBKDF2, with 1 iterations assert_equals: derivekey with non-digest algorithm correctly threw NotSupportedError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "NotSupportedError" but got "TypeError"
FAIL Derived key of type name: AES-KW length: 192  using short password, short salt, PBKDF2, with 1 iterations assert_equals: derivekey with non-digest algorithm correctly threw NotSupportedError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "NotSupportedError" but got "TypeError"
FAIL Derived key of type name: AES-KW length: 256  using short password, short salt, PBKDF2, with 1 iterations assert_equals: derivekey with non-digest algorithm correctly threw NotSupportedError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "NotSupportedError" but got "TypeError"
FAIL Derived key of type name: HMAC hash: SHA-1 length: 256  using short password, short salt, PBKDF2, with 1 iterations assert_equals: derivekey with non-digest algorithm correctly threw NotSupportedError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "NotSupportedError" but got "TypeError"
FAIL Derived key of type name: HMAC hash: SHA-256 length: 256  using short password, short salt, PBKDF2, with 1 iterations assert_equals: derivekey with non-digest algorithm correctly threw NotSupportedError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "NotSupportedError" but got "TypeError"
FAIL Derived key of type name: HMAC hash: SHA-384 length: 256  using short password, short salt, PBKDF2, with 1 iterations assert_equals: derivekey with non-digest algorithm correctly threw NotSupportedError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "NotSupportedError" but got "TypeError"
FAIL Derived key of type name: HMAC hash: SHA-512 length: 256  using short password, short salt, PBKDF2, with 1 iterations assert_equals: derivekey with non-digest algorithm correctly threw NotSupportedError: Failed to execute 'deriveKey' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "NotSupportedError" but got "TypeError"
FAIL short password, short salt, PBKDF2, with 1000 iterations with non-digest algorithm PBKDF2 assert_equals: deriveBits with non-digest algorithm correctly threw NotSupportedError: Failed to execute 'deriveBits' on 'SubtleCrypto': parameter 2 is not of type 'CryptoKey'. expected "NotSupportedError" but got "TypeError"
